ID,name,gravitational,blockType,toolNeededID,state,debutDate,minecraftVersion
1,nether_wart_block,0,Nature,108,Solid,2016-06-08T00:00:00,1.10.0
2,netherrack,0,Land,109,Solid,2011-11-18T00:00:00,1.0.0
3,oak_leaves,0,Nature,90,Solid,2011-11-18T00:00:00,1.0.0
4,oak_log,0,Nature,107,Solid,2011-11-18T00:00:00,1.0.0
5,obsidian,0,Stone,23,Solid,2011-11-18T00:00:00,1.0.0
6,froglight,0,Nature,,Solid,2022-06-07T00:00:00,1.19.0
7,orange_terracotta,0,Land,109,Solid,2013-07-01T00:00:00,1.6.1
8,packed_ice,0,Land,109,Solid,2013-10-25T00:00:00,1.7.2
9,podzol,0,Land,110,Solid,2013-10-25T00:00:00,1.7.2
10,pointed_dripstone,0,Stone,109,Solid,2021-06-08T00:00:00,1.17.0
11,powder_snow,0,Land,5,Solid,2021-06-08T00:00:00,1.17.0
12,prismarine,0,Stone,109,Solid,2014-09-02T00:00:00,1.8.0
13,red_mushroom_block,0,Nature,107,Solid,2011-11-18T00:00:00,1.0.0
14,red_sand,0,Land,110,Solid,2013-10-25T00:00:00,1.7.2
15,red_terracotta,0,Land,109,Solid,2013-07-01T00:00:00,1.6.1
16,redstone_ore,0,Ore,48,Solid,2011-11-18T00:00:00,1.0.0
17,reinforced_deepslate,0,Stone,,Solid,2022-06-07T00:00:00,1.19.0
18,rooted_dirt,0,Land,110,Solid,2021-06-08T00:00:00,1.17.0
19,sand,1,Land,110,Solid,2011-11-18T00:00:00,1.0.0
20,sculk,0,Land,108,Solid,2022-06-07T00:00:00,1.19.0
21,sculk_catalyst,0,Generate,108,Solid,2022-06-07T00:00:00,1.19.0
22,sculk_sensor,0,Generate,108,Solid,2022-06-07T00:00:00,1.19.0
23,sculk_shrieker,0,Generate,108,Solid,2022-06-07T00:00:00,1.19.0
24,sculk_vein,0,Land,108,Solid,2022-06-07T00:00:00,1.19.0
25,shroomlight,0,Nature,108,Solid,2020-06-23T00:00:00,1.16.0
26,small_amethyst_bud,0,Nature,109,Solid,2021-06-08T00:00:00,1.17.0
27,snow,0,Land,110,Solid,2011-11-18T00:00:00,1.0.0
28,soul_fire,0,Generate,,Gas,2020-06-23T00:00:00,1.16.0
