ID,name,stackable,interactable,debutDate,minecraftVersion
1,acacia_door,1,1,2014-09-02T00:00:00,1.8.0
2,acacia_planks,1,0,2013-10-25T00:00:00,1.7.2
3,acacia_trapdoor,1,1,2018-07-18T00:00:00,1.13.0
4,activator_rail,1,0,2013-03-13T00:00:00,1.5.0
5,anvil,1,1,2023-03-13T00:00:00,1.4.2
6,bamboo_block,1,0,2023-06-07T00:00:00,1.20.0
7,bamboo_door,1,1,2023-06-07T00:00:00,1.20.0
8,bamboo_fence,1,1,2023-06-07T00:00:00,1.20.0
9,bamboo_fence_gate,1,1,2023-06-07T00:00:00,1.20.0
10,bamboo_mosaic,1,0,2023-06-07T00:00:00,1.20.0
11,bamboo_planks,1,0,2023-06-07T00:00:00,1.20.0
12,bamboo_trapdoor,1,1,2023-06-07T00:00:00,1.20.0
13,barrel,1,1,2019-04-23T00:00:00,1.14.0
14,beacon,1,1,2012-10-25T00:00:00,1.4.2
15,beehive,1,0,2019-12-10T00:00:00,1.15.0
16,birch_door,1,1,2014-09-02T00:00:00,1.8.0
17,birch_planks,1,0,2012-03-22T00:00:00,1.2.4
18,birch_trapdoor,1,1,2018-07-18T00:00:00,1.13.0
19,black_concrete,1,0,2017-06-07T00:00:00,1.12.0
20,black_concrete_powder,1,0,2017-06-07T00:00:00,1.12.0
21,black_glazed_terracotta,1,0,2017-06-07T00:00:00,1.12.0
22,black_stained_glass,1,0,2013-10-25T00:00:00,1.7.2
23,black_terracotta,1,0,2013-07-01T00:00:00,1.6.1
24,black_wool,1,0,2011-11-18T00:00:00,1.0.0
25,blast_furnace,1,1,2019-04-23T00:00:00,1.14.0
26,blue_concrete,1,0,2017-06-07T00:00:00,1.12.0
27,blue_concrete_powder,1,0,2017-06-07T00:00:00,1.12.0
28,blue_glazed_terracotta,1,0,2017-06-07T00:00:00,1.12.0
29,blue_stained_glass,1,0,2013-10-25T00:00:00,1.7.2
30,blue_terracotta,1,0,2013-07-01T00:00:00,1.6.1
31,blue_wool,1,0,2011-11-18T00:00:00,1.0.0
32,bookshelf,1,0,2011-11-18T00:00:00,1.0.0
33,brewing_stand,1,1,2011-11-18T00:00:00,1.0.0
34,bricks,1,0,2011-11-18T00:00:00,1.0.0
35,brown_concrete,1,0,2017-06-07T00:00:00,1.12.0
36,brown_concrete_powder,1,0,2017-06-07T00:00:00,1.12.0
37,brown_glazed_terracotta,1,0,2017-06-07T00:00:00,1.12.0
38,brown_stained_glass,1,0,2013-10-25T00:00:00,1.7.2
39,brown_wool,1,0,2011-11-18T00:00:00,1.0.0
40,calibrated_sculk_sensor,1,0,2023-06-07T00:00:00,1.20.0
41,campfire,1,1,2019-04-23T00:00:00,1.14.0
42,candle,1,0,2021-06-08T00:00:00,1.17.0
43,cartography_table,1,1,2019-04-23T00:00:00,1.14.0
44,carved_pumpkin,1,0,2011-11-18T00:00:00,1.0.0
45,cauldron,1,1,2011-11-18T00:00:00,1.0.0
46,chain,1,0,2020-06-23T00:00:00,1.16.0
47,cherry_door,1,1,2023-06-07T00:00:00,1.20.0
48,cherry_planks,1,0,2023-06-07T00:00:00,1.20.0
49,cherry_trapdoor,1,1,2023-06-07T00:00:00,1.20.0
50,chiseled_bookshelf,1,1,2023-06-07T00:00:00,1.20.0
51,chiseled_deepslate,1,0,2021-06-08T00:00:00,1.17.0
52,chiseled_nether_bricks,1,0,2020-06-23T00:00:00,1.16.0
53,chiseled_polished_blackstone,1,0,2020-06-23T00:00:00,1.16.0
54,chiseled_quartz_block,1,0,2013-03-13T00:00:00,1.5.0
55,chiseled_red_sandstone,1,0,2014-09-02T00:00:00,1.8.0
56,chiseled_sandstone,1,0,2012-03-01T00:00:00,1.2.1
57,chiseled_stone_bricks,1,0,2012-03-01T00:00:00,1.2.1
58,coal_block,1,0,2013-07-01T00:00:00,1.6.1
59,comparator,1,1,2013-03-13T00:00:00,1.5.0
60,composter,1,1,2019-04-23T00:00:00,1.14.0
61,conduit,1,1,2018-07-18T00:00:00,1.13.0
62,copper_block,1,0,2021-06-08T00:00:00,1.17.0
63,cracked_deepslate_bricks,1,0,2021-06-08T00:00:00,1.17.0
